CustomerID,Name,Gender,Age,City,State,Country,Phone,Email,Orders,TotalPurchase,LastPurchase,AgeGroup,PurchaseFrequency,CLV,LoyalCustomer,PurchaseCategory
1001,Mary Jones,Female,41.0,New York,NY,USA,9999999999,invalid_email,14,5544.0,2025-02-24,Senior,1.17,77616.0,Yes,High Value
1002,Alice White,Male,29.0,Chicago,IL,USA,9181960013,[email],21,5544.0,2025-05-07,Adult,1.75,116424.0,Yes,High Value
1003,Liam Taylor,Male,22.0,Seattle,WA,USA,9838637940,[email],15,4890.0,2025-01-20,Young,1.25,73350.0,Yes,Medium Value
1004,James Miller,Female,38.0,Dallas,TX,USA,9235116155,[email],7,2527.0,2025-05-03,Adult,0.58,17689.0,No,Medium Value
1005,John Smith,Male,55.0,Boston,MA,USA,9161849593,[email],24,4464.0,2025-01-28,Senior,2.0,107136.0,Yes,Medium Value
1006,John Smith,Female,39.0,Chicago,IL,USA,9131647525,[email],3,735.0,2025-04-12,Adult,0.25,2205.0,No,Low Value
1007,Alice White,Male,25.0,Dallas,TX,USA,9928327648,[email],22,9328.0,2025-02-17,Adult,1.83,205216.0,Yes,High Value
1008,Emma Wilson,Female,35.0,New York,NY,USA,9056413953,[email],11,1617.0,2025-09-02,Adult,0.92,17787.0,Yes,Low Value
1009,James Miller,Female,22.0,Boston,MA,USA,9423884969,[email],22,5676.0,2025-09-07,Young,1.83,124872.0,Yes,High Value
1010,Emma Wilson,Male,29.0,Chicago,IL,USA,9871012269,[email],7,1225.0,2025-12-19,Adult,0.58,8575.0,No,Low Value
1011,James Miller,Female,59.0,Boston,MA,USA,9999999999,[email],2,450.0,2025-05-02,Senior,0.17,900.0,No,Low Value
1012,Liam Taylor,Female,56.0,Dallas,TX,USA,9018451462,invalid_email,20,9860.0,2025-11-24,Senior,1.67,197200.0,Yes,High Value
1013,John Smith,Male,53.0,Dallas,TX,USA,9281489325,[email],15,4680.0,2025-02-12,Senior,1.25,70200.0,Yes,Medium Value
1014,Liam Taylor,Male,21.0,Seattle,WA,USA,9957015430,[email],19,3781.0,2025-01-09,Young,1.58,71839.0,Yes,Medium Value
1015,Sophia Moore,Female,26.0,New York,NY,USA,9718227824,[email],13,4589.0,2025-06-10,Adult,1.08,59657.0,Yes,Medium Value
1016,Alice White,Male,33.0,Seattle,WA,USA,9465787133,[email],8,1400.0,2025-01-30,Adult,0.67,11200.0,No,Low Value
1017,Emma Wilson,Male,35.0,New York,NY,USA,9839301031,[email],23,2346.0,2025-11-07,Adult,1.92,53958.0,Yes,Medium Value
1018,Emma Wilson,Male,53.0,New York,NY,USA,9347382997,[email],25,7925.0,2025-09-10,Senior,2.08,198125.0,Yes,High Value
1019,Olivia Davis,Male,33.0,Boston,MA,USA,9116566701,[email],6,2736.0,2025-04-10,Adult,0.5,16416.0,No,Medium Value
1020,James Miller,Female,27.0,Dallas,TX,USA,9333872624,[email],15,1875.0,2025-03-21,Adult,1.25,28125.0,Yes,Low Value
1021,Alice White,Male,49.0,New York,NY,USA,9999999999,[email],8,1296.0,2025-05-12,Senior,0.67,10368.0,No,Low Value
1022,John Smith,Male,21.0,Seattle,WA,USA,9132677360,[email],5,1685.0,2025-01-24,Young,0.42,8425.0,No,Low Value
1023,James Miller,Male,45.0,New York,NY,USA,9474687234,invalid_email,17,6562.0,2025-03-02,Senior,1.42,111554.0,Yes,High Value
1024,John Smith,Male,55.0,Seattle,WA,USA,9050097882,[email],11,5346.0,2025-05-19,Senior,0.92,58806.0,Yes,High Value
1025,Liam Taylor,Male,45.0,New York,NY,USA,9219136193,[email],20,9360.0,2025-04-17,Senior,1.67,187200.0,Yes,High Value
1026,Sophia Moore,Female,47.0,New York,NY,USA,9998543534,[email],14,5320.0,2025-05-17,Senior,1.17,74480.0,Yes,High Value
1027,Robert Brown,Male,50.0,Dallas,TX,USA,9510799118,[email],6,2880.0,2025-05-02,Senior,0.5,17280.0,No,Medium Value
1028,Liam Taylor,Male,29.0,Dallas,TX,USA,9513542784,[email],15,3480.0,2025-08-27,Adult,1.25,52200.0,Yes,Medium Value
1029,Liam Taylor,Male,27.0,Dallas,TX,USA,9241182449,[email],21,5061.0,2025-04-09,Adult,1.75,106281.0,Yes,High Value
1030,Emma Wilson,Female,37.0,Chicago,IL,USA,9874016400,[email],16,6720.0,2025-08-31,Adult,1.33,107520.0,Yes,High Value
1031,Robert Brown,Female,31.0,Dallas,TX,USA,9999999999,[email],0,0.0,Not Available,Adult,0.0,0.0,No,Low Value
1032,Liam Taylor,Male,56.0,Boston,MA,USA,9011280598,[email],0,0.0,Not Available,Senior,0.0,0.0,No,Low Value
1033,James Miller,Female,35.5,Chicago,IL,USA,9450533158,[email],0,0.0,Not Available,Adult,0.0,0.0,No,Low Value
1034,Sophia Moore,Male,36.0,Chicago,IL,USA,9226025634,invalid_email,0,0.0,Not Available,Adult,0.0,0.0,No,Low Value
1035,Mary Jones,Male,23.0,Boston,MA,USA,9733754330,[email],0,0.0,Not Available,Young,0.0,0.0,No,Low Value
