CustomerID,Name,Gender,Age,City,State,Country,Phone,Email
1001,Mary Jones,Female,41.0,New York,NY,USA,9999999999,invalid_email
1002,Alice White,Male,29.0,Chicago,IL,USA,9181960013,[email]
1003,Liam Taylor,Male,22.0,Seattle,WA,USA,9838637940,[email]
1004,James Miller,Female,38.0,Dallas,TX,USA,9235116155,[email]
1005,John Smith,Male,55.0,Boston,MA,USA,9161849593,[email]
1006,John Smith,Female,39.0,Chicago,IL,USA,9131647525,[email]
1007,Alice White,Male,25.0,Dallas,TX,USA,9928327648,[email]
1008,Emma Wilson,Female,35.0,New York,NY,USA,9056413953,[email]
1009,James Miller,Female,22.0,Boston,MA,USA,9423884969,[email]
1010,Emma Wilson,Male,29.0,Chicago,IL,USA,9871012269,[email]
1011,James Miller,Female,59.0,Boston,MA,USA,9999999999,[email]
1012,Liam Taylor,Female,56.0,Dallas,TX,USA,9018451462,invalid_email
1013,John Smith,Male,53.0,Dallas,TX,USA,9281489325,[email]
1014,Liam Taylor,Male,21.0,Seattle,WA,USA,9957015430,[email]
1015,Sophia Moore,Female,26.0,New York,NY,USA,9718227824,[email]
1016,Alice White,Male,33.0,Seattle,WA,USA,9465787133,[email]
1017,Emma Wilson,Male,35.0,New York,NY,USA,9839301031,[email]
1018,Emma Wilson,Male,53.0,New York,NY,USA,9347382997,[email]
1019,Olivia Davis,Male,33.0,Boston,MA,USA,9116566701,[email]
1020,James Miller,Female,27.0,Dallas,TX,USA,9333872624,[email]
1021,Alice White,Male,49.0,New York,NY,USA,9999999999,[email]
1022,John Smith,Male,21.0,Seattle,WA,USA,9132677360,[email]
1023,James Miller,Male,45.0,New York,NY,USA,9474687234,invalid_email
1024,John Smith,Male,55.0,Seattle,WA,USA,9050097882,[email]
1025,Liam Taylor,Male,45.0,New York,NY,USA,9219136193,[email]
1026,Sophia Moore,Female,47.0,New York,NY,USA,9998543534,[email]
1027,Robert Brown,Male,50.0,Dallas,TX,USA,9510799118,[email]
1028,Liam Taylor,Male,29.0,Dallas,TX,USA,9513542784,[email]
1029,Liam Taylor,Male,27.0,Dallas,TX,USA,9241182449,[email]
1030,Emma Wilson,Female,37.0,Chicago,IL,USA,9874016400,[email]
1031,Robert Brown,Female,31.0,Dallas,TX,USA,9999999999,[email]
1032,Liam Taylor,Male,56.0,Boston,MA,USA,9011280598,[email]
1033,James Miller,Female,35.5,Chicago,IL,USA,9450533158,[email]
1034,Sophia Moore,Male,36.0,Chicago,IL,USA,9226025634,invalid_email
1035,Mary Jones,Male,23.0,Boston,MA,USA,9733754330,[email]
