CustomerID,ChurnProbability,RiskCategory,RetentionRecommendation,BusinessRecommendation
CUST0167,0.9952793,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0168,0.013191544,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0169,0.99344915,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0170,0.99761826,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0171,0.99967706,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0172,0.9993923,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0173,0.9989281,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0174,0.9778882,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0175,0.9853511,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0176,0.24657616,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0177,0.99600285,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0178,0.99182105,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0179,0.99293655,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0180,0.94912964,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0181,0.9981602,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0182,0.011766543,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0183,0.9865349,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0184,2.7247284e-05,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0185,0.99685645,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0186,0.065556824,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0187,0.002145246,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0188,0.95285267,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0189,0.998919,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0190,0.029496659,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0191,0.0098642325,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0192,0.0023719233,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0193,0.001732778,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0194,0.9994666,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0195,0.0017113253,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0196,0.018059287,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0197,0.99835664,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0198,0.9969235,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0199,0.993997,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0200,0.999642,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0201,0.99996555,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0202,0.9933483,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0203,0.97559506,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0204,0.9968466,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0205,0.9503795,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0206,0.006183213,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0207,0.0011482582,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0208,0.00792598,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0209,0.00033428433,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0210,0.027452894,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0211,0.9999676,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0212,0.9900928,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0213,0.99960464,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0214,0.9991265,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0215,0.99980634,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0216,0.04686624,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0217,0.00020995173,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0218,0.013687488,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0219,0.0030285374,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0220,0.018740932,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0221,0.34385088,Medium,"Provide loyalty rewards, personalized offers, and proactive engagement.",Healthy Customer - Upsell premium services.
CUST0222,0.98808086,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0223,0.99147475,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0224,0.9463165,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0225,0.9950355,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0226,0.020701665,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0227,0.008376369,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0228,0.9938548,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0229,0.9649563,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0230,0.99917585,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0231,0.001480544,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0232,0.9918047,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0233,0.9616561,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0234,0.99765587,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0235,0.9990283,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0236,0.0009370561,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0237,0.6969016,Medium,"Provide loyalty rewards, personalized offers, and proactive engagement.",High Risk - Personalized offers recommended.
CUST0238,0.9995315,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0239,0.99998045,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0240,0.9768381,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0241,0.9992079,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0242,0.99142295,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0243,0.9818559,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0244,0.98351556,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0245,0.8617624,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0246,0.02322433,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0247,0.9872994,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0248,0.009024824,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0249,0.0048467736,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0250,0.9986442,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0251,0.9908592,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0252,0.9999442,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0253,0.9976169,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0254,0.019308042,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0255,0.01884595,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0256,0.0036943553,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0257,0.9874728,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0258,0.9825126,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0259,0.9992887,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0260,0.99580425,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0261,0.98777395,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0262,0.9999418,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0263,0.026283517,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0264,0.0022133032,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0265,0.38076776,Medium,"Provide loyalty rewards, personalized offers, and proactive engagement.",Healthy Customer - Upsell premium services.
CUST0266,0.0017309347,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0267,0.99126315,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0268,0.48804078,Medium,"Provide loyalty rewards, personalized offers, and proactive engagement.",Moderate Risk - Increase engagement.
CUST0269,0.018214136,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0270,0.99341846,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0271,0.0010498966,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0272,0.99356973,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0273,0.9973814,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0274,0.000382843,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0275,0.9952232,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0276,0.0057006096,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0277,0.99650854,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0278,0.9913089,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0279,0.99159217,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0280,0.99603564,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0281,0.9866302,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0282,0.0014221321,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0283,0.026211595,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0284,0.99825794,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0285,0.99575967,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0286,0.017069526,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0287,0.0029106073,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0288,0.03365308,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0289,0.39161253,Medium,"Provide loyalty rewards, personalized offers, and proactive engagement.",Healthy Customer - Upsell premium services.
CUST0290,0.9864059,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0291,0.99440444,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0292,0.99927074,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0293,0.9789954,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0294,0.9879985,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0295,0.9983583,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0296,2.911477e-05,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0297,0.023317827,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0298,0.9973062,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0299,0.000121007164,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0300,0.00018233774,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0301,0.017339967,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0302,0.99694973,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0303,0.0074565844,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0304,0.99959093,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0305,0.999532,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0306,0.99087405,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0307,0.67478096,Medium,"Provide loyalty rewards, personalized offers, and proactive engagement.",High Risk - Personalized offers recommended.
CUST0308,0.02017303,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0309,0.0013010888,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0310,0.00016259495,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0311,0.0018648276,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0312,0.0008385493,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0313,0.04902824,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0314,0.0022589818,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0315,0.9987418,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0316,0.986542,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0317,0.9998123,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0318,0.05918009,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0319,0.00022386416,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0320,0.0033334007,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0321,0.99655604,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0322,0.049532108,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0323,0.9997644,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0324,0.97988635,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0325,2.0887803e-05,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0326,9.4265735e-05,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0327,0.98122597,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0328,0.9978631,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0329,0.0023329298,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0330,0.004365774,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0331,0.015982345,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0332,0.99960846,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
