CustomerID,ChurnProbability,RiskCategory,RetentionRecommendation,BusinessRecommendation
CUST0333,0.98640984,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0334,0.037641387,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0335,0.00040446763,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0336,0.9997168,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0337,0.008841687,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0338,0.99664766,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0339,0.0028989825,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0340,0.99874395,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0341,0.012707234,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0342,0.004847921,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0343,0.9992951,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0344,0.030962072,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0345,0.00017430999,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0346,0.0001251654,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0347,0.9982273,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0348,0.0030327546,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0349,0.026626883,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0350,0.99965763,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0351,0.8483338,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0352,0.9638296,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0353,0.9998461,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0354,0.99955946,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0355,0.016889028,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0356,0.09142846,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0357,0.00031359342,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0358,0.9885053,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0359,0.0007597727,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0360,0.99702126,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0361,2.974204e-05,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0362,0.99582714,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0363,0.9765728,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0364,0.0014271233,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0365,0.9965,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0366,0.0011107753,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0367,0.9964031,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0368,0.9983536,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0369,0.99934596,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0370,0.9844283,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0371,0.9986493,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0372,0.08182127,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0373,0.9969171,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0374,0.0032597077,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0375,0.95921475,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0376,0.9982388,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0377,0.99669766,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0378,0.9916127,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0379,0.004885387,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0380,0.009442256,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0381,0.9948219,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0382,0.9695439,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0383,0.0126242,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0384,0.9921556,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0385,0.9951911,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0386,0.9997873,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0387,0.00570363,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0388,0.0005046391,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0389,0.98258346,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0390,0.9994873,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0391,0.0094478,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0392,0.011942054,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0393,0.9991598,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0394,0.9701599,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0395,0.9560683,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0396,0.98997,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0397,0.011378384,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0398,0.96567273,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0399,0.9900068,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0400,0.9223406,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0401,0.9933622,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0402,0.0022895979,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0403,0.9764023,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0404,0.9997924,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0405,0.99971944,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0406,0.9984549,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0407,0.0010192842,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0408,0.99658054,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0409,0.6674644,Medium,"Provide loyalty rewards, personalized offers, and proactive engagement.",High Risk - Personalized offers recommended.
CUST0410,0.9987363,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0411,0.99740416,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0412,0.8721264,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0413,0.012287382,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0414,0.019525094,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0415,0.0030515506,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0416,0.99996185,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0417,0.9606455,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0418,0.00034006865,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0419,0.9995609,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0420,0.0075866454,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0421,0.029536674,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0422,0.9993505,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0423,0.9983113,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0424,0.999642,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0425,0.000865665,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0426,0.99900913,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0427,0.038622003,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0428,6.504889e-05,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0429,0.0016670711,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0430,0.9996582,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0431,0.9550016,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0432,0.09138242,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0433,0.0027255516,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0434,0.00015043867,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0435,0.0021557852,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0436,0.9936149,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0437,0.9925436,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0438,0.99864346,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0439,0.9782662,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0440,0.9978855,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0441,0.99968004,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0442,0.977531,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0443,0.99520785,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0444,0.0070678564,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0445,0.99974734,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0446,0.99905723,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0447,0.020624196,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0448,0.990409,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0449,0.9995783,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0450,0.014727811,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0451,0.0004954703,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0452,0.05455349,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0453,0.9994804,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0454,0.0005307594,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0455,0.9932301,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0456,0.99980336,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0457,2.9332314e-05,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0458,0.9947562,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0459,0.999833,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0460,0.48587564,Medium,"Provide loyalty rewards, personalized offers, and proactive engagement.",Moderate Risk - Increase engagement.
CUST0461,0.9887812,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0462,0.9945051,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0463,0.96984863,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0464,0.9988463,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0465,0.99902344,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0466,0.99819416,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0467,0.00017891295,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0468,0.026105253,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0469,0.0025040575,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0470,0.00039194632,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0471,0.008685711,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0472,0.9924549,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0473,0.9978715,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0474,0.00089578377,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0475,0.9975067,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0476,0.95272756,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0477,0.99985766,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0478,0.004360034,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0479,0.98102576,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0480,0.0002953674,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0481,0.9543873,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0482,0.0027299412,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0483,0.005666457,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0484,0.005611063,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0485,0.00046914775,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0486,0.06082173,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0487,5.650714e-06,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0488,0.99773204,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0489,0.063709676,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0490,0.0047506886,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0491,0.99625057,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0492,0.98022604,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0493,0.0051342184,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0494,0.9995245,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0495,0.9988814,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0496,0.073450476,Low,Maintain regular communication and offer premium services.,Healthy Customer - Upsell premium services.
CUST0497,0.78660226,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",High Risk - Personalized offers recommended.
CUST0498,0.5386707,Medium,"Provide loyalty rewards, personalized offers, and proactive engagement.",Moderate Risk - Increase engagement.
CUST0499,0.99969506,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
CUST0500,0.9999622,High,"Immediate follow-up by customer support, offer 20% discount, assign dedicated account manager.",Critical Customer - Immediate retention campaign.
